

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3111     04FD  01AB               	clrf	set_time@blink_pos+1
  3112                           
  3113                           ;main.c: 259:     }
  3114     04FE  2D39               	goto	l2034
  3115     04FF                     l2014:
  3116     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  3117     0500  1303               	bcf	3,6	;RP1=0, select bank0
  3118     0501  0829               	movf	set_time@key_count+1,w
  3119     0502  3A80               	xorlw	128
  3120     0503  00FF               	movwf	btemp+1
  3121     0504  3080               	movlw	128
  3122     0505  027F               	subwf	btemp+1,w
  3123     0506  1D03               	skipz
  3124     0507  2D0A               	goto	u1495
  3125     0508  3003               	movlw	3
  3126     0509  0228               	subwf	set_time@key_count,w
  3127     050A                     u1495:
  3128     050A  1C03               	skipc
  3129     050B  2D0D               	goto	u1491
  3130     050C  2D0E               	goto	u1490
  3131     050D                     u1491:
  3132     050D  2D39               	goto	l2034
  3133     050E                     u1490:
  3134     050E                     l2016:
  3135     050E  1283               	bcf	3,5	;RP0=0, select bank0
  3136     050F  1303               	bcf	3,6	;RP1=0, select bank0
  3137     0510  0829               	movf	set_time@key_count+1,w
  3138     0511  3A80               	xorlw	128
  3139     0512  00FF               	movwf	btemp+1
  3140     0513  3080               	movlw	128
  3141     0514  027F               	subwf	btemp+1,w
  3142     0515  1D03               	skipz
  3143     0516  2D19               	goto	u1505
  3144     0517  3005               	movlw	5
  3145     0518  0228               	subwf	set_time@key_count,w
  3146     0519                     u1505:
  3147     0519  1803               	skipnc
  3148     051A  2D1C               	goto	u1501
  3149     051B  2D1D               	goto	u1500
  3150     051C                     u1501:
  3151     051C  2D39               	goto	l2034
  3152     051D                     u1500:
  3153     051D                     l2018:
  3154                           
  3155                           ;main.c: 261:     sec_array[0] = sec / 10 + '0';;main.c: 262:     sec_array[1] = sec % 1
      +                          0 + '0';
  3156     051D  1283               	bcf	3,5	;RP0=0, select bank0
  3157     051E  1303               	bcf	3,6	;RP1=0, select bank0
  3158     051F  01B8               	clrf	_min
  3159     0520  01B9               	clrf	_min+1
  3160     0521                     l2020:
  3161                           
  3162                           ;main.c: 263:     sec_array[2] = '\0';
  3163     0521  3002               	movlw	2
  3164     0522  00A8               	movwf	set_time@key_count
  3165     0523  3000               	movlw	0
  3166     0524  00A9               	movwf	set_time@key_count+1
  3167     0525  2CDC               	goto	l2006
  3168     0526                     l2024:
  3169     0526  3023               	movlw	35
  3170     0527  0646               	xorwf	set_time@key,w
  3171     0528  1D03               	btfss	3,2
  3172     0529  2D2B               	goto	u1511
  3173     052A  2D2C               	goto	u1510
  3174     052B                     u1511:
  3175     052B  2D39               	goto	l2034
  3176     052C                     u1510:
  3177     052C                     l2026:
  3178                           
  3179                           ;main.c: 268:     if(wait++ == 50);main.c: 269:     {
  3180     052C  120A  158A  25B5  120A  118A  	fcall	_clear_display
  3181     0531                     l2028:
  3182                           
  3183                           ;main.c: 270:         wait = 0;
  3184     0531  1283               	bcf	3,5	;RP0=0, select bank0
  3185     0532  1303               	bcf	3,6	;RP1=0, select bank0
  3186     0533  1512               	bsf	18,2	;volatile
  3187     0534                     l2030:
  3188                           
  3189                           ;main.c: 271:         blink = !blink;
  3190     0534  1507               	bsf	7,2	;volatile
  3191     0535                     l2032:
  3192                           
  3193                           ;main.c: 272:         clcd_print(min_array,(0xC0 + 6));
  3194     0535  3006               	movlw	6
  3195     0536  00BC               	movwf	_operation_mode
  3196     0537  3000               	movlw	0
  3197     0538  00BD               	movwf	_operation_mode+1
  3198     0539                     l2034:
  3199                           
  3200                           ;main.c: 275:     if(blink)
  3201     0539  300A               	movlw	10
  3202     053A  00F0               	movwf	___awdiv@divisor
  3203     053B  3000               	movlw	0
  3204     053C  00F1               	movwf	___awdiv@divisor+1
  3205     053D  1283               	bcf	3,5	;RP0=0, select bank0
  3206     053E  1303               	bcf	3,6	;RP1=0, select bank0
  3207     053F  0837               	movf	_sec+1,w
  3208     0540  00F3               	movwf	___awdiv@dividend+1
  3209     0541  0836               	movf	_sec,w
  3210     0542  00F2               	movwf	___awdiv@dividend
  3211     0543  120A  158A  2799  120A  118A  	fcall	___awdiv
  3212     0548  0870               	movf	?___awdiv,w
  3213     0549  3E30               	addlw	48
  3214     054A  1283               	bcf	3,5	;RP0=0, select bank0
  3215     054B  1303               	bcf	3,6	;RP1=0, select bank0
  3216     054C  00C1               	movwf	_sec_array
  3217     054D                     l2036:
  3218                           
  3219                           ;main.c: 276:     {
  3220     054D  300A               	movlw	10
  3221     054E  00F8               	movwf	___awmod@divisor
  3222     054F  3000               	movlw	0
  3223     0550  00F9               	movwf	___awmod@divisor+1
  3224     0551  0837               	movf	_sec+1,w
  3225     0552  00FB               	movwf	___awmod@dividend+1
  3226     0553  0836               	movf	_sec,w
  3227     0554  00FA               	movwf	___awmod@dividend
  3228     0555  120A  158A  2740  120A  118A  	fcall	___awmod
  3229     055A  0878               	movf	?___awmod,w
  3230     055B  3E30               	addlw	48
  3231     055C  1283               	bcf	3,5	;RP0=0, select bank0
  3232     055D  1303               	bcf	3,6	;RP1=0, select bank0
  3233     055E  00C2               	movwf	_sec_array+1
  3234     055F                     l2038:
  3235                           
  3236                           ;main.c: 277:         switch(blink_pos)
  3237     055F  01C3               	clrf	_sec_array+2
  3238     0560                     l2040:
  3239                           
  3240                           ;main.c: 279:             case 0:
  3241     0560  300A               	movlw	10
  3242     0561  00F0               	movwf	___awdiv@divisor
  3243     0562  3000               	movlw	0
  3244     0563  00F1               	movwf	___awdiv@divisor+1
  3245     0564  0839               	movf	_min+1,w
  3246     0565  00F3               	movwf	___awdiv@dividend+1
  3247     0566  0838               	movf	_min,w
  3248     0567  00F2               	movwf	___awdiv@dividend
  3249     0568  120A  158A  2799  120A  118A  	fcall	___awdiv
  3250     056D  0870               	movf	?___awdiv,w
  3251     056E  3E30               	addlw	48
  3252     056F  1283               	bcf	3,5	;RP0=0, select bank0
  3253     0570  1303               	bcf	3,6	;RP1=0, select bank0
  3254     0571  00BE               	movwf	_min_array
  3255     0572                     l2042:
  3256                           
  3257                           ;main.c: 280:                 clcd_print("  ", (0xC0 + 9));
  3258     0572  300A               	movlw	10
  3259     0573  00F8               	movwf	___awmod@divisor
  3260     0574  3000               	movlw	0
  3261     0575  00F9               	movwf	___awmod@divisor+1
  3262     0576  0839               	movf	_min+1,w
  3263     0577  00FB               	movwf	___awmod@dividend+1
  3264     0578  0838               	movf	_min,w
  3265     0579  00FA               	movwf	___awmod@dividend
  3266     057A  120A  158A  2740  120A  118A  	fcall	___awmod
  3267     057F  0878               	movf	?___awmod,w
  3268     0580  3E30               	addlw	48
  3269     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3270     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3271     0583  00BF               	movwf	_min_array+1
  3272     0584                     l2044:
  3273                           
  3274                           ;main.c: 281:                 break;
  3275     0584  01C0               	clrf	_min_array+2
  3276     0585                     l2046:
  3277                           
  3278                           ;main.c: 282:             case 1:
  3279     0585  3001               	movlw	1
  3280     0586  07AC               	addwf	set_time@wait,f
  3281     0587  1803               	skipnc
  3282     0588  0AAD               	incf	set_time@wait+1,f
  3283     0589  3000               	movlw	0
  3284     058A  07AD               	addwf	set_time@wait+1,f
  3285     058B  3033               	movlw	51
  3286     058C  062C               	xorwf	set_time@wait,w
  3287     058D  042D               	iorwf	set_time@wait+1,w
  3288     058E  1D03               	btfss	3,2
  3289     058F  2D91               	goto	u1521
  3290     0590  2D92               	goto	u1520
  3291     0591                     u1521:
  3292     0591  2DB8               	goto	l2056
  3293     0592                     u1520:
  3294     0592                     l2048:
  3295                           
  3296                           ;main.c: 283:                 clcd_print("  ", (0xC0 + 6));;main.c: 284:                
      +                           break;
  3297     0592  01AC               	clrf	set_time@wait
  3298     0593  01AD               	clrf	set_time@wait+1
  3299     0594                     l2050:
  3300                           
  3301                           ;main.c: 285:         }
  3302     0594  082E               	movf	set_time@blink,w
  3303     0595  042F               	iorwf	set_time@blink+1,w
  3304     0596  1903               	btfsc	3,2
  3305     0597  2D99               	goto	u1531
  3306     0598  2D9B               	goto	u1530
  3307     0599                     u1531:
  3308     0599  3001               	movlw	1
  3309     059A  2D9C               	goto	u1540
  3310     059B                     u1530:
  3311     059B  3000               	movlw	0
  3312     059C                     u1540:
  3313     059C  00C4               	movwf	??_set_time
  3314     059D  01C5               	clrf	??_set_time+1
  3315     059E  0844               	movf	??_set_time,w
  3316     059F  00AE               	movwf	set_time@blink
  3317     05A0  0845               	movf	??_set_time+1,w
  3318     05A1  00AF               	movwf	set_time@blink+1
  3319     05A2                     l2052:
  3320                           
  3321                           ;main.c: 286:     }
  3322     05A2  303E               	movlw	(low (_min_array| 0))& (0+255)
  3323     05A3  00F4               	movwf	clcd_print@str
  3324     05A4  3000               	movlw	0
  3325     05A5  00F5               	movwf	clcd_print@str+1
  3326     05A6  30C6               	movlw	198
  3327     05A7  00F6               	movwf	clcd_print@addr
  3328     05A8  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3329     05AD                     l2054:
  3330                           
  3331                           ;main.c: 287: }
  3332     05AD  3041               	movlw	(low (_sec_array| 0))& (0+255)
  3333     05AE  00F4               	movwf	clcd_print@str
  3334     05AF  3000               	movlw	0
  3335     05B0  00F5               	movwf	clcd_print@str+1
  3336     05B1  30C9               	movlw	201
  3337     05B2  00F6               	movwf	clcd_print@addr
  3338     05B3  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3339     05B8                     l2056:
  3340                           
  3341                           ;main.c: 289: {
  3342     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3343     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3344     05BA  082E               	movf	set_time@blink,w
  3345     05BB  042F               	iorwf	set_time@blink+1,w
  3346     05BC  1903               	btfsc	3,2
  3347     05BD  2DBF               	goto	u1551
  3348     05BE  2DC0               	goto	u1550
  3349     05BF                     u1551:
  3350     05BF  2DE6               	goto	l160
  3351     05C0                     u1550:
  3352     05C0  2DD9               	goto	l2066
  3353     05C1                     l2060:
  3354                           
  3355                           ;main.c: 294:         TMR2ON = 0;
  3356     05C1  300E               	movlw	low ((STR_18+14)| (0+32768))
  3357     05C2  00F4               	movwf	clcd_print@str
  3358     05C3  3088               	movlw	high ((STR_18+14)| (0+32768))
  3359     05C4  00F5               	movwf	clcd_print@str+1
  3360     05C5  30C9               	movlw	201
  3361     05C6  00F6               	movwf	clcd_print@addr
  3362     05C7  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3363                           
  3364                           ;main.c: 295:         clear_display();
  3365     05CC  2DE6               	goto	l160
  3366     05CD                     l2062:
  3367                           
  3368                           ;main.c: 297:         clcd_print("  Please Close", (0x90 + 0));
  3369     05CD  300E               	movlw	low ((STR_18+14)| (0+32768))
  3370     05CE  00F4               	movwf	clcd_print@str
  3371     05CF  3088               	movlw	high ((STR_18+14)| (0+32768))
  3372     05D0  00F5               	movwf	clcd_print@str+1
  3373     05D1  30C6               	movlw	198
  3374     05D2  00F6               	movwf	clcd_print@addr
  3375     05D3  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3376                           
  3377                           ;main.c: 298:         while(RB3 == 0)
  3378     05D8  2DE6               	goto	l160
  3379     05D9                     l2066:
  3380                           
  3381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3382                           ; Switch size 1, requested type "simple"
  3383                           ; Number of cases is 1, Range of values is 0 to 0
  3384                           ; switch strategies available:
  3385                           ; Name         Instructions Cycles
  3386                           ; simple_byte            4     3 (average)
  3387                           ; direct_byte           11     8 (fixed)
  3388                           ; jumptable            260     6 (fixed)
  3389                           ;	Chosen strategy is simple_byte
  3390     05D9  082B               	movf	set_time@blink_pos+1,w
  3391     05DA  3A00               	xorlw	0	; case 0
  3392     05DB  1903               	skipnz
  3393     05DC  2DDE               	goto	l2524
  3394     05DD  2DE6               	goto	l160
  3395     05DE                     l2524:
  3396                           
  3397                           ; Switch size 1, requested type "simple"
  3398                           ; Number of cases is 2, Range of values is 0 to 1
  3399                           ; switch strategies available:
  3400                           ; Name         Instructions Cycles
  3401                           ; simple_byte            7     4 (average)
  3402                           ; direct_byte           14     8 (fixed)
  3403                           ; jumptable            260     6 (fixed)
  3404                           ;	Chosen strategy is simple_byte
  3405     05DE  082A               	movf	set_time@blink_pos,w
  3406     05DF  3A00               	xorlw	0	; case 0
  3407     05E0  1903               	skipnz
  3408     05E1  2DC1               	goto	l2060
  3409     05E2  3A01               	xorlw	1	; case 1
  3410     05E3  1903               	skipnz
  3411     05E4  2DCD               	goto	l2062
  3412     05E5  2DE6               	goto	l160
  3413     05E6                     l160:
  3414     05E6  0008               	return
  3415     05E7                     __end_of_set_time:
  3416                           
  3417                           	psect	text7
  3418     05E7                     __ptext7:	
  3419 ;; *************** function _set_temp *****************
  3420 ;; Defined at:
  3421 ;;		line 362 in file "main.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  key             1    wreg     unsigned char 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  key             1    5[BANK0 ] unsigned char 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      unsigned char 
  3428 ;; Registers used:
  3429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         0       1       0       0       0
  3437 ;;      Temps:          0       3       0       0       0
  3438 ;;      Totals:         0       4       0       0       0
  3439 ;;Total ram usage:        4 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; Hardware stack levels required when called: 3
  3442 ;; This function calls:
  3443 ;;		___awdiv
  3444 ;;		___awmod
  3445 ;;		___wmul
  3446 ;;		_clcd_print
  3447 ;;		_clcd_putch
  3448 ;;		_clear_display
  3449 ;;		_door_status_check
  3450 ;; This function is called by:
  3451 ;;		_opearation_call
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455     05E7                     _set_temp:	
  3456                           ;psect for function _set_temp
  3457                           
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3461                           ;set_temp@key stored from wreg
  3462     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3463     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3464     05E9  00C9               	movwf	set_temp@key
  3465     05EA                     l2072:
  3466                           
  3467                           ;main.c: 362:         clcd_print(" TEMP : 000", (0xC0 + 0));;main.c: 363:         clcd_p
      +                          rint("*:CLEAR  #:ENTER", (0xD0 + 0));;main.c: 364: ;main.c: 365:     }
  3468     05EA  3014               	movlw	20
  3469     05EB  063A               	xorwf	_reset_flag,w
  3470     05EC  043B               	iorwf	_reset_flag+1,w
  3471     05ED  1D03               	btfss	3,2
  3472     05EE  2DF0               	goto	u1561
  3473     05EF  2DF1               	goto	u1560
  3474     05F0                     u1561:
  3475     05F0  2E31               	goto	l2094
  3476     05F1                     u1560:
  3477     05F1                     l2074:
  3478                           
  3479                           ;main.c: 366:      if(key != 0xFF && key != '*' && key != '#');main.c: 368: 
  3480     05F1  30FF               	movlw	255
  3481     05F2  00C9               	movwf	set_temp@key
  3482     05F3                     l2076:
  3483                           
  3484                           ;main.c: 369:         key_count++;
  3485     05F3  01A2               	clrf	set_temp@key_count
  3486     05F4  01A3               	clrf	set_temp@key_count+1
  3487     05F5                     l2078:
  3488                           
  3489                           ;main.c: 370:         if(key_count <= 3)
  3490     05F5  01A6               	clrf	set_temp@blink
  3491     05F6  01A7               	clrf	set_temp@blink+1
  3492     05F7                     l2080:
  3493                           
  3494                           ;main.c: 371:         {
  3495     05F7  01A0               	clrf	set_temp@temp
  3496     05F8  01A1               	clrf	set_temp@temp+1
  3497     05F9                     l2082:
  3498                           
  3499                           ;main.c: 372:         temp = temp * 10 + key;
  3500     05F9  01A4               	clrf	set_temp@wait
  3501     05FA  01A5               	clrf	set_temp@wait+1
  3502     05FB                     l2084:
  3503                           
  3504                           ;main.c: 373: 
  3505     05FB  30B4               	movlw	low (STR_20| (0+32768))
  3506     05FC  00F4               	movwf	clcd_print@str
  3507     05FD  3088               	movlw	high (STR_20| (0+32768))
  3508     05FE  00F5               	movwf	clcd_print@str+1
  3509     05FF  3080               	movlw	128
  3510     0600  00F6               	movwf	clcd_print@addr
  3511     0601  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3512     0606                     l2086:
  3513                           
  3514                           ;main.c: 374:         }
  3515     0606  308C               	movlw	140
  3516     0607  1283               	bcf	3,5	;RP0=0, select bank0
  3517     0608  1303               	bcf	3,6	;RP1=0, select bank0
  3518     0609  00C4               	movwf	clcd_putch@addr
  3519     060A  30DF               	movlw	223
  3520     060B  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  3521     0610                     l2088:
  3522                           
  3523                           ;main.c: 375: 
  3524     0610  302F               	movlw	low (STR_21| (0+32768))
  3525     0611  00F4               	movwf	clcd_print@str
  3526     0612  3089               	movlw	high (STR_21| (0+32768))
  3527     0613  00F5               	movwf	clcd_print@str+1
  3528     0614  308D               	movlw	141
  3529     0615  00F6               	movwf	clcd_print@addr
  3530     0616  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3531     061B                     l2090:
  3532                           
  3533                           ;main.c: 376:     }
  3534     061B  30EB               	movlw	low (STR_22| (0+32768))
  3535     061C  00F4               	movwf	clcd_print@str
  3536     061D  3088               	movlw	high (STR_22| (0+32768))
  3537     061E  00F5               	movwf	clcd_print@str+1
  3538     061F  30C0               	movlw	192
  3539     0620  00F6               	movwf	clcd_print@addr
  3540     0621  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3541     0626                     l2092:
  3542                           
  3543                           ;main.c: 377:      else if(key == '*')
  3544     0626  3066               	movlw	low (STR_10| (0+32768))
  3545     0627  00F4               	movwf	clcd_print@str
  3546     0628  3088               	movlw	high (STR_10| (0+32768))
  3547     0629  00F5               	movwf	clcd_print@str+1
  3548     062A  30D0               	movlw	208
  3549     062B  00F6               	movwf	clcd_print@addr
  3550     062C  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3551     0631                     l2094:
  3552                           
  3553                           ;main.c: 380:          temp = 0;
  3554     0631  1283               	bcf	3,5	;RP0=0, select bank0
  3555     0632  1303               	bcf	3,6	;RP1=0, select bank0
  3556     0633  0A49               	incf	set_temp@key,w
  3557     0634  1903               	btfsc	3,2
  3558     0635  2E37               	goto	u1571
  3559     0636  2E38               	goto	u1570
  3560     0637                     u1571:
  3561     0637  2E71               	goto	l2106
  3562     0638                     u1570:
  3563     0638                     l2096:
  3564     0638  302A               	movlw	42
  3565     0639  0649               	xorwf	set_temp@key,w
  3566     063A  1903               	btfsc	3,2
  3567     063B  2E3D               	goto	u1581
  3568     063C  2E3E               	goto	u1580
  3569     063D                     u1581:
  3570     063D  2E71               	goto	l2106
  3571     063E                     u1580:
  3572     063E                     l2098:
  3573     063E  3023               	movlw	35
  3574     063F  0649               	xorwf	set_temp@key,w
  3575     0640  1903               	btfsc	3,2
  3576     0641  2E43               	goto	u1591
  3577     0642  2E44               	goto	u1590
  3578     0643                     u1591:
  3579     0643  2E71               	goto	l2106
  3580     0644                     u1590:
  3581     0644                     l2100:
  3582                           
  3583                           ;main.c: 381:      };main.c: 383:     {
  3584     0644  3001               	movlw	1
  3585     0645  07A2               	addwf	set_temp@key_count,f
  3586     0646  1803               	skipnc
  3587     0647  0AA3               	incf	set_temp@key_count+1,f
  3588     0648  3000               	movlw	0
  3589     0649  07A3               	addwf	set_temp@key_count+1,f
  3590     064A                     l2102:
  3591                           
  3592                           ;main.c: 384:        clear_display();
  3593     064A  0823               	movf	set_temp@key_count+1,w
  3594     064B  3A80               	xorlw	128
  3595     064C  00FF               	movwf	btemp+1
  3596     064D  3080               	movlw	128
  3597     064E  027F               	subwf	btemp+1,w
  3598     064F  1D03               	skipz
  3599     0650  2E53               	goto	u1605
  3600     0651  3004               	movlw	4
  3601     0652  0222               	subwf	set_temp@key_count,w
  3602     0653                     u1605:
  3603     0653  1803               	skipnc
  3604     0654  2E56               	goto	u1601
  3605     0655  2E57               	goto	u1600
  3606     0656                     u1601:
  3607     0656  2F66               	goto	l2158
  3608     0657                     u1600:
  3609     0657                     l2104:
  3610                           
  3611                           ;main.c: 385:        if(temp > 250);main.c: 386:        {
  3612     0657  1283               	bcf	3,5	;RP0=0, select bank0
  3613     0658  1303               	bcf	3,6	;RP1=0, select bank0
  3614     0659  0821               	movf	set_temp@temp+1,w
  3615     065A  00F1               	movwf	___wmul@multiplier+1
  3616     065B  0820               	movf	set_temp@temp,w
  3617     065C  00F0               	movwf	___wmul@multiplier
  3618     065D  300A               	movlw	10
  3619     065E  00F2               	movwf	___wmul@multiplicand
  3620     065F  3000               	movlw	0
  3621     0660  00F3               	movwf	___wmul@multiplicand+1
  3622     0661  120A  158A  260B  120A  118A  	fcall	___wmul
  3623     0666  1283               	bcf	3,5	;RP0=0, select bank0
  3624     0667  1303               	bcf	3,6	;RP1=0, select bank0
  3625     0668  0849               	movf	set_temp@key,w
  3626     0669  0770               	addwf	?___wmul,w
  3627     066A  00A0               	movwf	set_temp@temp
  3628     066B  3000               	movlw	0
  3629     066C  1803               	skipnc
  3630     066D  3001               	movlw	1
  3631     066E  0771               	addwf	?___wmul+1,w
  3632     066F  00A1               	movwf	set_temp@temp+1
  3633     0670  2F66               	goto	l2158
  3634     0671                     l2106:
  3635     0671  302A               	movlw	42
  3636     0672  0649               	xorwf	set_temp@key,w
  3637     0673  1D03               	btfss	3,2
  3638     0674  2E76               	goto	u1611
  3639     0675  2E77               	goto	u1610
  3640     0676                     u1611:
  3641     0676  2E7C               	goto	l2110
  3642     0677                     u1610:
  3643     0677                     l2108:
  3644                           
  3645                           ;main.c: 392:             return 1;;main.c: 393:        }
  3646     0677  01A2               	clrf	set_temp@key_count
  3647     0678  01A3               	clrf	set_temp@key_count+1
  3648                           
  3649                           ;main.c: 394:        else
  3650     0679  01A0               	clrf	set_temp@temp
  3651     067A  01A1               	clrf	set_temp@temp+1
  3652                           
  3653                           ;main.c: 395:        {
  3654     067B  2F66               	goto	l2158
  3655     067C                     l2110:
  3656     067C  3023               	movlw	35
  3657     067D  0649               	xorwf	set_temp@key,w
  3658     067E  1D03               	btfss	3,2
  3659     067F  2E81               	goto	u1621
  3660     0680  2E82               	goto	u1620
  3661     0681                     u1621:
  3662     0681  2F66               	goto	l2158
  3663     0682                     u1620:
  3664     0682                     l2112:
  3665                           
  3666                           ;main.c: 397:            sec = 50;;main.c: 398:            TMR2ON = 1;
  3667     0682  120A  158A  25B5  120A  118A  	fcall	_clear_display
  3668     0687                     l2114:
  3669                           
  3670                           ;main.c: 399:            clcd_print("Time Rem.=", (0x90 + 0));
  3671     0687  1283               	bcf	3,5	;RP0=0, select bank0
  3672     0688  1303               	bcf	3,6	;RP1=0, select bank0
  3673     0689  0821               	movf	set_temp@temp+1,w
  3674     068A  3A80               	xorlw	128
  3675     068B  00FF               	movwf	btemp+1
  3676     068C  3080               	movlw	128
  3677     068D  027F               	subwf	btemp+1,w
  3678     068E  1D03               	skipz
  3679     068F  2E92               	goto	u1635
  3680     0690  30FB               	movlw	251
  3681     0691  0220               	subwf	set_temp@temp,w
  3682     0692                     u1635:
  3683     0692  1C03               	skipc
  3684     0693  2E95               	goto	u1631
  3685     0694  2E96               	goto	u1630
  3686     0695                     u1631:
  3687     0695  2EBC               	goto	l2132
  3688     0696                     u1630:
  3689     0696                     l2116:
  3690                           
  3691                           ;main.c: 400: ;main.c: 401:            while(sec)
  3692     0696  3096               	movlw	low (STR_24| (0+32768))
  3693     0697  00F4               	movwf	clcd_print@str
  3694     0698  3088               	movlw	high (STR_24| (0+32768))
  3695     0699  00F5               	movwf	clcd_print@str+1
  3696     069A  30C0               	movlw	192
  3697     069B  00F6               	movwf	clcd_print@addr
  3698     069C  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3699     06A1                     l2118:
  3700                           
  3701                           ;main.c: 402:            {
  3702     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3703     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3704     06A3  1487               	bsf	7,1	;volatile
  3705     06A4                     l2120:
  3706                           
  3707                           ;main.c: 403:                RB3 = door_status_check();
  3708     06A4  3033               	movlw	51
  3709     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3710     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3711     06A7  00C8               	movwf	??_set_temp+2
  3712     06A8  30BB               	movlw	187
  3713     06A9  00C7               	movwf	??_set_temp+1
  3714     06AA  30DF               	movlw	223
  3715     06AB  00C6               	movwf	??_set_temp
  3716     06AC                     u2147:
  3717     06AC  0BC6               	decfsz	??_set_temp,f
  3718     06AD  2EAC               	goto	u2147
  3719     06AE  0BC7               	decfsz	??_set_temp+1,f
  3720     06AF  2EAC               	goto	u2147
  3721     06B0  0BC8               	decfsz	??_set_temp+2,f
  3722     06B1  2EAC               	goto	u2147
  3723     06B2                     l2122:
  3724                           
  3725                           ;main.c: 404:                if(RB3 == 1)
  3726     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3727     06B3  1303               	bcf	3,6	;RP1=0, select bank0
