

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2969     049A  00F3               	movwf	___wmul@multiplicand+1
  2970     049B  120A  158A  262E  120A  118A  	fcall	___wmul
  2971     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2972     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2973     04A2  0846               	movf	set_time@key,w
  2974     04A3  0770               	addwf	?___wmul,w
  2975     04A4  00B8               	movwf	_min
  2976     04A5  3000               	movlw	0
  2977     04A6  1803               	skipnc
  2978     04A7  3001               	movlw	1
  2979     04A8  0771               	addwf	?___wmul+1,w
  2980     04A9  00B9               	movwf	_min+1
  2981     04AA                     l1998:
  2982                           
  2983                           ;main.c: 242:             sec = 0;
  2984     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2985     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2986     04AC  0829               	movf	set_time@key_count+1,w
  2987     04AD  3A80               	xorlw	128
  2988     04AE  00FF               	movwf	btemp+1
  2989     04AF  3080               	movlw	128
  2990     04B0  027F               	subwf	btemp+1,w
  2991     04B1  1D03               	skipz
  2992     04B2  2CB5               	goto	u1445
  2993     04B3  3002               	movlw	2
  2994     04B4  0228               	subwf	set_time@key_count,w
  2995     04B5                     u1445:
  2996     04B5  1803               	skipnc
  2997     04B6  2CB8               	goto	u1441
  2998     04B7  2CB9               	goto	u1440
  2999     04B8                     u1441:
  3000     04B8  2CBE               	goto	l2002
  3001     04B9                     u1440:
  3002     04B9                     l2000:
  3003                           
  3004                           ;main.c: 243:             key_count = 0;;main.c: 244:             blink_pos = 0;
  3005     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3006     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3007     04BB  01AA               	clrf	set_time@blink_pos
  3008     04BC  01AB               	clrf	set_time@blink_pos+1
  3009                           
  3010                           ;main.c: 245:         }
  3011     04BD  2D39               	goto	l2034
  3012     04BE                     l2002:
  3013     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3014     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3015     04C0  0829               	movf	set_time@key_count+1,w
  3016     04C1  3A80               	xorlw	128
  3017     04C2  00FF               	movwf	btemp+1
  3018     04C3  3080               	movlw	128
  3019     04C4  027F               	subwf	btemp+1,w
  3020     04C5  1D03               	skipz
  3021     04C6  2CC9               	goto	u1455
  3022     04C7  3003               	movlw	3
  3023     04C8  0228               	subwf	set_time@key_count,w
  3024     04C9                     u1455:
  3025     04C9  1C03               	skipc
  3026     04CA  2CCC               	goto	u1451
  3027     04CB  2CCD               	goto	u1450
  3028     04CC                     u1451:
  3029     04CC  2D39               	goto	l2034
  3030     04CD                     u1450:
  3031     04CD                     l2004:
  3032     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  3033     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  3034     04CF  0829               	movf	set_time@key_count+1,w
  3035     04D0  3A80               	xorlw	128
  3036     04D1  00FF               	movwf	btemp+1
  3037     04D2  3080               	movlw	128
  3038     04D3  027F               	subwf	btemp+1,w
  3039     04D4  1D03               	skipz
  3040     04D5  2CD8               	goto	u1465
  3041     04D6  3005               	movlw	5
  3042     04D7  0228               	subwf	set_time@key_count,w
  3043     04D8                     u1465:
  3044     04D8  1803               	skipnc
  3045     04D9  2CDB               	goto	u1461
  3046     04DA  2CDC               	goto	u1460
  3047     04DB                     u1461:
  3048     04DB  2D39               	goto	l2034
  3049     04DC                     u1460:
  3050     04DC                     l2006:
  3051                           
  3052                           ;main.c: 247:         {;main.c: 248:             min = 0;
  3053     04DC  3001               	movlw	1
  3054     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3055     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3056     04DF  00AA               	movwf	set_time@blink_pos
  3057     04E0  3000               	movlw	0
  3058     04E1  00AB               	movwf	set_time@blink_pos+1
  3059     04E2  2D39               	goto	l2034
  3060     04E3                     l2008:
  3061     04E3  302A               	movlw	42
  3062     04E4  0646               	xorwf	set_time@key,w
  3063     04E5  1D03               	btfss	3,2
  3064     04E6  2CE8               	goto	u1471
  3065     04E7  2CE9               	goto	u1470
  3066     04E8                     u1471:
  3067     04E8  2D26               	goto	l2024
  3068     04E9                     u1470:
  3069     04E9                     l2010:
  3070                           
  3071                           ;main.c: 253:     else if (key == '#');main.c: 254:     {
  3072     04E9  0829               	movf	set_time@key_count+1,w
  3073     04EA  3A80               	xorlw	128
  3074     04EB  00FF               	movwf	btemp+1
  3075     04EC  3080               	movlw	128
  3076     04ED  027F               	subwf	btemp+1,w
  3077     04EE  1D03               	skipz
  3078     04EF  2CF2               	goto	u1485
  3079     04F0  3003               	movlw	3
  3080     04F1  0228               	subwf	set_time@key_count,w
  3081     04F2                     u1485:
  3082     04F2  1803               	skipnc
  3083     04F3  2CF5               	goto	u1481
  3084     04F4  2CF6               	goto	u1480
  3085     04F5                     u1481:
  3086     04F5  2CFF               	goto	l2014
  3087     04F6                     u1480:
  3088     04F6                     l2012:
  3089                           
  3090                           ;main.c: 255:        clear_display();;main.c: 256:        TMR2ON = 1;
  3091     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3092     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3093     04F8  01B6               	clrf	_sec
  3094     04F9  01B7               	clrf	_sec+1
  3095                           
  3096                           ;main.c: 257:        RC2 = 1;
  3097     04FA  01A8               	clrf	set_time@key_count
  3098     04FB  01A9               	clrf	set_time@key_count+1
  3099                           
  3100                           ;main.c: 258:        operation_mode = 0x06;
  3101     04FC  01AA               	clrf	set_time@blink_pos
  3102     04FD  01AB               	clrf	set_time@blink_pos+1
  3103                           
  3104                           ;main.c: 259:     }
  3105     04FE  2D39               	goto	l2034
  3106     04FF                     l2014:
  3107     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  3108     0500  1303               	bcf	3,6	;RP1=0, select bank0
  3109     0501  0829               	movf	set_time@key_count+1,w
  3110     0502  3A80               	xorlw	128
  3111     0503  00FF               	movwf	btemp+1
  3112     0504  3080               	movlw	128
  3113     0505  027F               	subwf	btemp+1,w
  3114     0506  1D03               	skipz
  3115     0507  2D0A               	goto	u1495
  3116     0508  3003               	movlw	3
  3117     0509  0228               	subwf	set_time@key_count,w
  3118     050A                     u1495:
  3119     050A  1C03               	skipc
  3120     050B  2D0D               	goto	u1491
  3121     050C  2D0E               	goto	u1490
  3122     050D                     u1491:
  3123     050D  2D39               	goto	l2034
  3124     050E                     u1490:
  3125     050E                     l2016:
  3126     050E  1283               	bcf	3,5	;RP0=0, select bank0
  3127     050F  1303               	bcf	3,6	;RP1=0, select bank0
  3128     0510  0829               	movf	set_time@key_count+1,w
  3129     0511  3A80               	xorlw	128
  3130     0512  00FF               	movwf	btemp+1
  3131     0513  3080               	movlw	128
  3132     0514  027F               	subwf	btemp+1,w
  3133     0515  1D03               	skipz
  3134     0516  2D19               	goto	u1505
  3135     0517  3005               	movlw	5
  3136     0518  0228               	subwf	set_time@key_count,w
  3137     0519                     u1505:
  3138     0519  1803               	skipnc
  3139     051A  2D1C               	goto	u1501
  3140     051B  2D1D               	goto	u1500
  3141     051C                     u1501:
  3142     051C  2D39               	goto	l2034
  3143     051D                     u1500:
  3144     051D                     l2018:
  3145                           
  3146                           ;main.c: 261:     sec_array[0] = sec / 10 + '0';;main.c: 262:     sec_array[1] = sec % 1
      +                          0 + '0';
  3147     051D  1283               	bcf	3,5	;RP0=0, select bank0
  3148     051E  1303               	bcf	3,6	;RP1=0, select bank0
  3149     051F  01B8               	clrf	_min
  3150     0520  01B9               	clrf	_min+1
  3151     0521                     l2020:
  3152                           
  3153                           ;main.c: 263:     sec_array[2] = '\0';
  3154     0521  3002               	movlw	2
  3155     0522  00A8               	movwf	set_time@key_count
  3156     0523  3000               	movlw	0
  3157     0524  00A9               	movwf	set_time@key_count+1
  3158     0525  2CDC               	goto	l2006
  3159     0526                     l2024:
  3160     0526  3023               	movlw	35
  3161     0527  0646               	xorwf	set_time@key,w
  3162     0528  1D03               	btfss	3,2
  3163     0529  2D2B               	goto	u1511
  3164     052A  2D2C               	goto	u1510
  3165     052B                     u1511:
  3166     052B  2D39               	goto	l2034
  3167     052C                     u1510:
  3168     052C                     l2026:
  3169                           
  3170                           ;main.c: 268:     if(wait++ == 50);main.c: 269:     {
  3171     052C  120A  158A  25C3  120A  118A  	fcall	_clear_display
  3172     0531                     l2028:
  3173                           
  3174                           ;main.c: 270:         wait = 0;
  3175     0531  1283               	bcf	3,5	;RP0=0, select bank0
  3176     0532  1303               	bcf	3,6	;RP1=0, select bank0
  3177     0533  1512               	bsf	18,2	;volatile
  3178     0534                     l2030:
  3179                           
  3180                           ;main.c: 271:         blink = !blink;
  3181     0534  1507               	bsf	7,2	;volatile
  3182     0535                     l2032:
  3183                           
  3184                           ;main.c: 272:         clcd_print(min_array,(0xC0 + 6));
  3185     0535  3006               	movlw	6
  3186     0536  00BC               	movwf	_operation_mode
  3187     0537  3000               	movlw	0
  3188     0538  00BD               	movwf	_operation_mode+1
  3189     0539                     l2034:
  3190                           
  3191                           ;main.c: 275:     if(blink)
  3192     0539  300A               	movlw	10
  3193     053A  00F0               	movwf	___awdiv@divisor
  3194     053B  3000               	movlw	0
  3195     053C  00F1               	movwf	___awdiv@divisor+1
  3196     053D  1283               	bcf	3,5	;RP0=0, select bank0
  3197     053E  1303               	bcf	3,6	;RP1=0, select bank0
  3198     053F  0837               	movf	_sec+1,w
  3199     0540  00F3               	movwf	___awdiv@dividend+1
  3200     0541  0836               	movf	_sec,w
  3201     0542  00F2               	movwf	___awdiv@dividend
  3202     0543  120A  158A  2799  120A  118A  	fcall	___awdiv
  3203     0548  0870               	movf	?___awdiv,w
  3204     0549  3E30               	addlw	48
  3205     054A  1283               	bcf	3,5	;RP0=0, select bank0
  3206     054B  1303               	bcf	3,6	;RP1=0, select bank0
  3207     054C  00C1               	movwf	_sec_array
  3208     054D                     l2036:
  3209                           
  3210                           ;main.c: 276:     {
  3211     054D  300A               	movlw	10
  3212     054E  00F8               	movwf	___awmod@divisor
  3213     054F  3000               	movlw	0
  3214     0550  00F9               	movwf	___awmod@divisor+1
  3215     0551  0837               	movf	_sec+1,w
  3216     0552  00FB               	movwf	___awmod@dividend+1
  3217     0553  0836               	movf	_sec,w
  3218     0554  00FA               	movwf	___awmod@dividend
  3219     0555  120A  118A  2006  120A  118A  	fcall	___awmod
  3220     055A  0878               	movf	?___awmod,w
  3221     055B  3E30               	addlw	48
  3222     055C  1283               	bcf	3,5	;RP0=0, select bank0
  3223     055D  1303               	bcf	3,6	;RP1=0, select bank0
  3224     055E  00C2               	movwf	_sec_array+1
  3225     055F                     l2038:
  3226                           
  3227                           ;main.c: 277:         switch(blink_pos)
  3228     055F  01C3               	clrf	_sec_array+2
  3229     0560                     l2040:
  3230                           
  3231                           ;main.c: 279:             case 0:
  3232     0560  300A               	movlw	10
  3233     0561  00F0               	movwf	___awdiv@divisor
  3234     0562  3000               	movlw	0
  3235     0563  00F1               	movwf	___awdiv@divisor+1
  3236     0564  0839               	movf	_min+1,w
  3237     0565  00F3               	movwf	___awdiv@dividend+1
  3238     0566  0838               	movf	_min,w
  3239     0567  00F2               	movwf	___awdiv@dividend
  3240     0568  120A  158A  2799  120A  118A  	fcall	___awdiv
  3241     056D  0870               	movf	?___awdiv,w
  3242     056E  3E30               	addlw	48
  3243     056F  1283               	bcf	3,5	;RP0=0, select bank0
  3244     0570  1303               	bcf	3,6	;RP1=0, select bank0
  3245     0571  00BE               	movwf	_min_array
  3246     0572                     l2042:
  3247                           
  3248                           ;main.c: 280:                 clcd_print("  ", (0xC0 + 9));
  3249     0572  300A               	movlw	10
  3250     0573  00F8               	movwf	___awmod@divisor
  3251     0574  3000               	movlw	0
  3252     0575  00F9               	movwf	___awmod@divisor+1
  3253     0576  0839               	movf	_min+1,w
  3254     0577  00FB               	movwf	___awmod@dividend+1
  3255     0578  0838               	movf	_min,w
  3256     0579  00FA               	movwf	___awmod@dividend
  3257     057A  120A  118A  2006  120A  118A  	fcall	___awmod
  3258     057F  0878               	movf	?___awmod,w
  3259     0580  3E30               	addlw	48
  3260     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3261     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3262     0583  00BF               	movwf	_min_array+1
  3263     0584                     l2044:
  3264                           
  3265                           ;main.c: 281:                 break;
  3266     0584  01C0               	clrf	_min_array+2
  3267     0585                     l2046:
  3268                           
  3269                           ;main.c: 282:             case 1:
  3270     0585  3001               	movlw	1
  3271     0586  07AC               	addwf	set_time@wait,f
  3272     0587  1803               	skipnc
  3273     0588  0AAD               	incf	set_time@wait+1,f
  3274     0589  3000               	movlw	0
  3275     058A  07AD               	addwf	set_time@wait+1,f
  3276     058B  3033               	movlw	51
  3277     058C  062C               	xorwf	set_time@wait,w
  3278     058D  042D               	iorwf	set_time@wait+1,w
  3279     058E  1D03               	btfss	3,2
  3280     058F  2D91               	goto	u1521
  3281     0590  2D92               	goto	u1520
  3282     0591                     u1521:
  3283     0591  2DB8               	goto	l2056
  3284     0592                     u1520:
  3285     0592                     l2048:
  3286                           
  3287                           ;main.c: 283:                 clcd_print("  ", (0xC0 + 6));;main.c: 284:                
      +                           break;
  3288     0592  01AC               	clrf	set_time@wait
  3289     0593  01AD               	clrf	set_time@wait+1
  3290     0594                     l2050:
  3291                           
  3292                           ;main.c: 285:         }
  3293     0594  082E               	movf	set_time@blink,w
  3294     0595  042F               	iorwf	set_time@blink+1,w
  3295     0596  1903               	btfsc	3,2
  3296     0597  2D99               	goto	u1531
  3297     0598  2D9B               	goto	u1530
  3298     0599                     u1531:
  3299     0599  3001               	movlw	1
  3300     059A  2D9C               	goto	u1540
  3301     059B                     u1530:
  3302     059B  3000               	movlw	0
  3303     059C                     u1540:
  3304     059C  00C4               	movwf	??_set_time
  3305     059D  01C5               	clrf	??_set_time+1
  3306     059E  0844               	movf	??_set_time,w
  3307     059F  00AE               	movwf	set_time@blink
  3308     05A0  0845               	movf	??_set_time+1,w
  3309     05A1  00AF               	movwf	set_time@blink+1
  3310     05A2                     l2052:
  3311                           
  3312                           ;main.c: 286:     }
  3313     05A2  303E               	movlw	(low (_min_array| 0))& (0+255)
  3314     05A3  00F4               	movwf	clcd_print@str
  3315     05A4  3000               	movlw	0
  3316     05A5  00F5               	movwf	clcd_print@str+1
  3317     05A6  30C6               	movlw	198
  3318     05A7  00F6               	movwf	clcd_print@addr
  3319     05A8  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3320     05AD                     l2054:
  3321                           
  3322                           ;main.c: 287: }
  3323     05AD  3041               	movlw	(low (_sec_array| 0))& (0+255)
  3324     05AE  00F4               	movwf	clcd_print@str
  3325     05AF  3000               	movlw	0
  3326     05B0  00F5               	movwf	clcd_print@str+1
  3327     05B1  30C9               	movlw	201
  3328     05B2  00F6               	movwf	clcd_print@addr
  3329     05B3  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3330     05B8                     l2056:
  3331                           
  3332                           ;main.c: 289: {
  3333     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3334     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3335     05BA  082E               	movf	set_time@blink,w
  3336     05BB  042F               	iorwf	set_time@blink+1,w
  3337     05BC  1903               	btfsc	3,2
  3338     05BD  2DBF               	goto	u1551
  3339     05BE  2DC0               	goto	u1550
  3340     05BF                     u1551:
  3341     05BF  2DE6               	goto	l160
  3342     05C0                     u1550:
  3343     05C0  2DD9               	goto	l2066
  3344     05C1                     l2060:
  3345                           
  3346                           ;main.c: 294:         TMR2ON = 0;
  3347     05C1  300E               	movlw	low ((STR_18+14)| (0+32768))
  3348     05C2  00F4               	movwf	clcd_print@str
  3349     05C3  3088               	movlw	high ((STR_18+14)| (0+32768))
  3350     05C4  00F5               	movwf	clcd_print@str+1
  3351     05C5  30C9               	movlw	201
  3352     05C6  00F6               	movwf	clcd_print@addr
  3353     05C7  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3354                           
  3355                           ;main.c: 295:         clear_display();
  3356     05CC  2DE6               	goto	l160
  3357     05CD                     l2062:
  3358                           
  3359                           ;main.c: 297:         clcd_print("  Please Close", (0x90 + 0));
  3360     05CD  300E               	movlw	low ((STR_18+14)| (0+32768))
  3361     05CE  00F4               	movwf	clcd_print@str
  3362     05CF  3088               	movlw	high ((STR_18+14)| (0+32768))
  3363     05D0  00F5               	movwf	clcd_print@str+1
  3364     05D1  30C6               	movlw	198
  3365     05D2  00F6               	movwf	clcd_print@addr
  3366     05D3  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3367                           
  3368                           ;main.c: 298:         while(RB3 == 0)
  3369     05D8  2DE6               	goto	l160
  3370     05D9                     l2066:
  3371                           
  3372                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3373                           ; Switch size 1, requested type "simple"
  3374                           ; Number of cases is 1, Range of values is 0 to 0
  3375                           ; switch strategies available:
  3376                           ; Name         Instructions Cycles
  3377                           ; simple_byte            4     3 (average)
  3378                           ; direct_byte           11     8 (fixed)
  3379                           ; jumptable            260     6 (fixed)
  3380                           ;	Chosen strategy is simple_byte
  3381     05D9  082B               	movf	set_time@blink_pos+1,w
  3382     05DA  3A00               	xorlw	0	; case 0
  3383     05DB  1903               	skipnz
  3384     05DC  2DDE               	goto	l2524
  3385     05DD  2DE6               	goto	l160
  3386     05DE                     l2524:
  3387                           
  3388                           ; Switch size 1, requested type "simple"
  3389                           ; Number of cases is 2, Range of values is 0 to 1
  3390                           ; switch strategies available:
  3391                           ; Name         Instructions Cycles
  3392                           ; simple_byte            7     4 (average)
  3393                           ; direct_byte           14     8 (fixed)
  3394                           ; jumptable            260     6 (fixed)
  3395                           ;	Chosen strategy is simple_byte
  3396     05DE  082A               	movf	set_time@blink_pos,w
  3397     05DF  3A00               	xorlw	0	; case 0
  3398     05E0  1903               	skipnz
  3399     05E1  2DC1               	goto	l2060
  3400     05E2  3A01               	xorlw	1	; case 1
  3401     05E3  1903               	skipnz
  3402     05E4  2DCD               	goto	l2062
  3403     05E5  2DE6               	goto	l160
  3404     05E6                     l160:
  3405     05E6  0008               	return
  3406     05E7                     __end_of_set_time:
  3407                           
  3408                           	psect	text7
  3409     05E7                     __ptext7:	
  3410 ;; *************** function _set_temp *****************
  3411 ;; Defined at:
  3412 ;;		line 362 in file "main.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  key             1    wreg     unsigned char 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  key             1    5[BANK0 ] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      unsigned char 
  3419 ;; Registers used:
  3420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         0       1       0       0       0
  3428 ;;      Temps:          0       3       0       0       0
  3429 ;;      Totals:         0       4       0       0       0
  3430 ;;Total ram usage:        4 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 3
  3433 ;; This function calls:
  3434 ;;		___awdiv
  3435 ;;		___awmod
  3436 ;;		___wmul
  3437 ;;		_clcd_print
  3438 ;;		_clcd_putch
  3439 ;;		_clear_display
  3440 ;;		_door_status_check
  3441 ;; This function is called by:
  3442 ;;		_opearation_call
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     05E7                     _set_temp:	
  3447                           ;psect for function _set_temp
  3448                           
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3452                           ;set_temp@key stored from wreg
  3453     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3454     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3455     05E9  00C9               	movwf	set_temp@key
  3456     05EA                     l2072:
  3457                           
  3458                           ;main.c: 362:         clcd_print(" TEMP : 000", (0xC0 + 0));;main.c: 363:         clcd_p
      +                          rint("*:CLEAR  #:ENTER", (0xD0 + 0));;main.c: 364: ;main.c: 365:     }
  3459     05EA  3014               	movlw	20
  3460     05EB  063A               	xorwf	_reset_flag,w
  3461     05EC  043B               	iorwf	_reset_flag+1,w
  3462     05ED  1D03               	btfss	3,2
  3463     05EE  2DF0               	goto	u1561
  3464     05EF  2DF1               	goto	u1560
  3465     05F0                     u1561:
  3466     05F0  2E31               	goto	l2094
  3467     05F1                     u1560:
  3468     05F1                     l2074:
  3469                           
  3470                           ;main.c: 366:      if(key != 0xFF && key != '*' && key != '#');main.c: 368: 
  3471     05F1  30FF               	movlw	255
  3472     05F2  00C9               	movwf	set_temp@key
  3473     05F3                     l2076:
  3474                           
  3475                           ;main.c: 369:         key_count++;
  3476     05F3  01A2               	clrf	set_temp@key_count
  3477     05F4  01A3               	clrf	set_temp@key_count+1
  3478     05F5                     l2078:
  3479                           
  3480                           ;main.c: 370:         if(key_count <= 3)
  3481     05F5  01A6               	clrf	set_temp@blink
  3482     05F6  01A7               	clrf	set_temp@blink+1
  3483     05F7                     l2080:
  3484                           
  3485                           ;main.c: 371:         {
  3486     05F7  01A0               	clrf	set_temp@temp
  3487     05F8  01A1               	clrf	set_temp@temp+1
  3488     05F9                     l2082:
  3489                           
  3490                           ;main.c: 372:         temp = temp * 10 + key;
  3491     05F9  01A4               	clrf	set_temp@wait
  3492     05FA  01A5               	clrf	set_temp@wait+1
  3493     05FB                     l2084:
  3494                           
  3495                           ;main.c: 373: 
  3496     05FB  30B4               	movlw	low (STR_20| (0+32768))
  3497     05FC  00F4               	movwf	clcd_print@str
  3498     05FD  3088               	movlw	high (STR_20| (0+32768))
  3499     05FE  00F5               	movwf	clcd_print@str+1
  3500     05FF  3080               	movlw	128
  3501     0600  00F6               	movwf	clcd_print@addr
  3502     0601  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3503     0606                     l2086:
  3504                           
  3505                           ;main.c: 374:         }
  3506     0606  308C               	movlw	140
  3507     0607  1283               	bcf	3,5	;RP0=0, select bank0
  3508     0608  1303               	bcf	3,6	;RP1=0, select bank0
  3509     0609  00C4               	movwf	clcd_putch@addr
  3510     060A  30DF               	movlw	223
  3511     060B  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3512     0610                     l2088:
  3513                           
  3514                           ;main.c: 375: 
  3515     0610  302F               	movlw	low (STR_21| (0+32768))
  3516     0611  00F4               	movwf	clcd_print@str
  3517     0612  3089               	movlw	high (STR_21| (0+32768))
  3518     0613  00F5               	movwf	clcd_print@str+1
  3519     0614  308D               	movlw	141
  3520     0615  00F6               	movwf	clcd_print@addr
  3521     0616  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3522     061B                     l2090:
  3523                           
  3524                           ;main.c: 376:     }
  3525     061B  30EB               	movlw	low (STR_22| (0+32768))
  3526     061C  00F4               	movwf	clcd_print@str
  3527     061D  3088               	movlw	high (STR_22| (0+32768))
  3528     061E  00F5               	movwf	clcd_print@str+1
  3529     061F  30C0               	movlw	192
  3530     0620  00F6               	movwf	clcd_print@addr
  3531     0621  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3532     0626                     l2092:
  3533                           
  3534                           ;main.c: 377:      else if(key == '*')
  3535     0626  3066               	movlw	low (STR_10| (0+32768))
  3536     0627  00F4               	movwf	clcd_print@str
  3537     0628  3088               	movlw	high (STR_10| (0+32768))
  3538     0629  00F5               	movwf	clcd_print@str+1
  3539     062A  30D0               	movlw	208
  3540     062B  00F6               	movwf	clcd_print@addr
  3541     062C  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3542     0631                     l2094:
  3543                           
  3544                           ;main.c: 380:          temp = 0;
  3545     0631  1283               	bcf	3,5	;RP0=0, select bank0
  3546     0632  1303               	bcf	3,6	;RP1=0, select bank0
  3547     0633  0A49               	incf	set_temp@key,w
  3548     0634  1903               	btfsc	3,2
  3549     0635  2E37               	goto	u1571
  3550     0636  2E38               	goto	u1570
  3551     0637                     u1571:
  3552     0637  2E71               	goto	l2106
  3553     0638                     u1570:
  3554     0638                     l2096:
  3555     0638  302A               	movlw	42
  3556     0639  0649               	xorwf	set_temp@key,w
  3557     063A  1903               	btfsc	3,2
  3558     063B  2E3D               	goto	u1581
  3559     063C  2E3E               	goto	u1580
  3560     063D                     u1581:
  3561     063D  2E71               	goto	l2106
  3562     063E                     u1580:
  3563     063E                     l2098:
  3564     063E  3023               	movlw	35
  3565     063F  0649               	xorwf	set_temp@key,w
  3566     0640  1903               	btfsc	3,2
  3567     0641  2E43               	goto	u1591
  3568     0642  2E44               	goto	u1590
  3569     0643                     u1591:
  3570     0643  2E71               	goto	l2106
  3571     0644                     u1590:
  3572     0644                     l2100:
  3573                           
  3574                           ;main.c: 381:      };main.c: 383:     {
  3575     0644  3001               	movlw	1
  3576     0645  07A2               	addwf	set_temp@key_count,f
  3577     0646  1803               	skipnc
  3578     0647  0AA3               	incf	set_temp@key_count+1,f
  3579     0648  3000               	movlw	0
  3580     0649  07A3               	addwf	set_temp@key_count+1,f
  3581     064A                     l2102:
  3582                           
  3583                           ;main.c: 384:        clear_display();
  3584     064A  0823               	movf	set_temp@key_count+1,w
